delta,val,tare
4,8270087,270083
45,8270128,270083
76,8270159,270083
83,8270166,270083
111,8270194,270083
133,8270216,270083
133,8270216,270083
66,8270149,270083
59,8270142,270083
83,8270166,270083
119,8270202,270083
93,8270176,270083
108,8270191,270083
135,8270218,270083
159,8270242,270083
144,8270227,270083
174,8270257,270083
149,8270232,270083
78,8270161,270083
161,8270244,270083
188,8270271,270083
82,8270165,270083
146,8270229,270083
112,8270195,270083
133,8270216,270083
171,8270254,270083
94,8270177,270083
2,8270085,270083
58,8270141,270083
77,8270160,270083
83,8270166,270083
109,8270192,270083
105,8270188,270083
99,8270182,270083
86,8270169,270083
15,8270098,270083
49,8270132,270083
91,8270174,270083
123,8270206,270083
170,8270253,270083
181,8270264,270083
162,8270245,270083
171,8270254,270083
230,8270313,270083
187,8270270,270083
229,8270312,270083
418,8270501,270083
2859,8272942,270083
10161,8280244,270083
14445,8284528,270083
11768,8281851,270083
9461,8279544,270083
5006,8275089,270083
-508,8269575,270083
-9023,8261060,270083
-2446,8267637,270083
8924,8279007,270083
2121,8272204,270083
-108,8269975,270083
2361,8272444,270083
1194,8271277,270083
71,8270154,270083
-233,8269850,270083
-1009,8269074,270083
-971,8269112,270083
251,8270334,270083
2264,8272347,270083
642,8270725,270083
250,8270333,270083
233,8270316,270083
286,8270369,270083
277,8270360,270083
359,8270442,270083
243,8270326,270083
214,8270297,270083
274,8270357,270083
222,8270305,270083
197,8270280,270083
242,8270325,270083
187,8270270,270083
193,8270276,270083
236,8270319,270083
215,8270298,270083
259,8270342,270083
327,8270410,270083
227,8270310,270083
203,8270286,270083
213,8270296,270083
264,8270347,270083
207,8270290,270083
162,8270245,270083
223,8270306,270083
-31,8270290,270321
-40,8270281,270321
-8,8270313,270321
4,8270325,270321
-44,8270277,270321
-40,8270281,270321
-16,8270305,270321
-35,8270286,270321
-1,8270320,270321
24,8270345,270321
15,8270336,270321
8,8270329,270321
-4,8270317,270321
-25,8270296,270321
-84,8270237,270321
-8,8270313,270321
-9,8270312,270321
-16,8270305,270321
44,8270365,270321
4,8270325,270321
-53,8270268,270321
-94,8270227,270321
-56,8270265,270321
-21,8270300,270321
-4,8270317,270321
12,8270333,270321
6,8270327,270321
23,8270344,270321
69,8270390,270321
61,8270382,270321
32,8270353,270321
30,8270351,270321
78,8270399,270321
66,8270387,270321
-10,8270311,270321
-30,8270291,270321
-23,8270298,270321
-71,8270250,270321
12,8270333,270321
92,8270413,270321
46,8270367,270321
-18,8270303,270321
-20,8270301,270321
35,8270356,270321
2,8270323,270321
49,8270370,270321
86,8270407,270321
94,8270415,270321
51,8270372,270321
38,8270359,270321
89,8270410,270321
41,8270362,270321
-39,8270282,270321
-7,8270314,270321
3,8270324,270321
20,8270341,270321
74,8270395,270321
81,8270402,270321
69,8270390,270321
54,8270375,270321
48,8270369,270321
40,8270361,270321
41,8270362,270321
40,8270361,270321
40,8270361,270321
78,8270399,270321
241,8270562,270321
366,8270687,270321
252,8270573,270321
326,8270647,270321
439,8270760,270321
182,8270503,270321
47,8270368,270321
148,8270469,270321
176,8270497,270321
61,8270382,270321
81,8270402,270321
329,8270650,270321
799,8271120,270321
451,8270772,270321
969,8271290,270321
2260,8272581,270321
4484,8274805,270321
6162,8276483,270321
8384,8278705,270321
11452,8281773,270321
15348,8285669,270321
20707,8291028,270321
22724,8293045,270321
26543,8296864,270321
30430,8300751,270321
32414,8302735,270321
34658,8304979,270321
35359,8305680,270321
30350,8300671,270321
18881,8289202,270321
3707,8274028,270321
-315,8270006,270321
-169,8270152,270321
-181,8270140,270321
-245,8270076,270321
-179,8270142,270321
-106,8270215,270321
-126,8270195,270321
-138,8270183,270321
-88,8270233,270321
-138,8270183,270321
-174,8270147,270321
-127,8270194,270321
-170,8270151,270321
-140,8270181,270321
-160,8270161,270321
-145,8270176,270321
-176,8270145,270321
-179,8270142,270321
-128,8270193,270321
-114,8270207,270321
-168,8270153,270321
-146,8270175,270321
-99,8270222,270321
-57,8270264,270321
-139,8270182,270321
-196,8270125,270321
-200,8270121,270321
-143,8270178,270321
-137,8270184,270321
-123,8270198,270321
-107,8270214,270321
-97,8270224,270321
-63,8270258,270321
501,8270822,270321
1905,8272226,270321
4715,8275036,270321
9473,8279794,270321
12566,8282887,270321
13538,8283859,270321
20823,8291144,270321
24031,8294352,270321
26054,8296375,270321
26809,8297130,270321
28601,8298922,270321
31528,8301849,270321
34745,8305066,270321
35758,8306079,270321
34698,8305019,270321
32943,8303264,270321
32330,8302651,270321
33896,8304217,270321
25814,8296135,270321
16119,8286440,270321
4340,8274661,270321
38,8270359,270321
-74,8270247,270321
-3,8270318,270321
-64,8270257,270321
-84,8270237,270321
-31,8270290,270321
-49,8270272,270321
-107,8270214,270321
-83,8270238,270321
-139,8270182,270321
-89,8270232,270321
-98,8270223,270321
-124,8270197,270321
-119,8270202,270321
-142,8270179,270321
-177,8270144,270321
-137,8270184,270321
-46,8270275,270321
939,8271260,270321
1646,8271967,270321
2949,8273270,270321
19146,8289467,270321
21956,8292277,270321
22933,8293254,270321
19450,8289771,270321
8245,8278566,270321
919,8271240,270321
-83,8270238,270321
-132,8270189,270321
-118,8270203,270321
-76,8270245,270321
-61,8270260,270321
5,8270326,270321
-115,8270206,270321
-4,8270317,270321
1069,8271390,270321
3572,8273893,270321
7249,8277570,270321
11085,8281406,270321
15083,8285404,270321
18293,8288614,270321
22690,8293011,270321
27603,8297924,270321
31289,8301610,270321
33448,8303769,270321
38561,8308882,270321
42375,8312696,270321
45732,8316053,270321
49492,8319813,270321
53432,8323753,270321
57142,8327463,270321
60615,8330936,270321
62013,8332334,270321
64537,8334858,270321
67154,8337475,270321
70350,8340671,270321
75025,8345346,270321
85607,8355928,270321
86717,8357038,270321
90066,8360387,270321
95840,8366161,270321
99362,8369683,270321
102553,8372874,270321
109853,8380174,270321
121304,8391625,270321
130925,8401246,270321
136076,8406397,270321
139947,8410268,270321
141556,8411877,270321
138580,8408901,270321
141362,8411683,270321
148099,8418420,270321
159572,8429893,270321
175092,8445413,270321
184234,8454555,270321
189623,8459944,270321
195305,8465626,270321
198021,8468342,270321
203398,8473719,270321
213544,8483865,270321
216222,8486543,270321
218828,8489149,270321
224514,8494835,270321
232900,8503221,270321
235170,8505491,270321
233657,8503978,270321
231587,8501908,270321
229923,8500244,270321
227553,8497874,270321
222872,8493193,270321
215675,8485996,270321
215091,8485412,270321
216136,8486457,270321
215943,8486264,270321
212463,8482784,270321
211089,8481410,270321
209973,8480294,270321
208122,8478443,270321
203031,8473352,270321
199816,8470137,270321
203866,8474187,270321
207416,8477737,270321
204963,8475284,270321
203413,8473734,270321
205603,8475924,270321
207516,8477837,270321
204058,8474379,270321
203607,8473928,270321
201537,8471858,270321
196053,8466374,270321
188132,8458453,270321
182102,8452423,270321
177322,8447643,270321
174500,8444821,270321
176575,8446896,270321
176790,8447111,270321
171205,8441526,270321
164862,8435183,270321
158577,8428898,270321
156227,8426548,270321
148211,8418532,270321
136378,8406699,270321
130550,8400871,270321
128433,8398754,270321
126100,8396421,270321
122212,8392533,270321
117622,8387943,270321
117593,8387914,270321
113379,8383700,270321
105749,8376070,270321
98428,8368749,270321
92474,8362795,270321
82166,8352487,270321
74138,8344459,270321
71619,8341940,270321
71950,8342271,270321
69930,8340251,270321
66751,8337072,270321
63834,8334155,270321
60130,8330451,270321
56377,8326698,270321
51985,8322306,270321
47804,8318125,270321
42831,8313152,270321
37461,8307782,270321
34729,8305050,270321
32501,8302822,270321
33474,8303795,270321
34787,8305108,270321
34316,8304637,270321
33084,8303405,270321
30390,8300711,270321
26463,8296784,270321
21033,8291354,270321
18364,8288685,270321
15360,8285681,270321
12728,8283049,270321
9310,8279631,270321
4573,8274894,270321
1077,8271398,270321
-298,8270023,270321
117,8270438,270321
394,8270715,270321
394,8270715,270321
456,8270777,270321
402,8270723,270321
271,8270592,270321
325,8270646,270321
331,8270652,270321
302,8270623,270321
263,8270584,270321
288,8270609,270321
208,8270529,270321
167,8270488,270321
122,8270443,270321
0,8270321,270321
5,8270326,270321
-20,8270301,270321
76,8270397,270321
-22,8270299,270321
-27,8270294,270321
-67,8270254,270321
-54,8270267,270321
-101,8270220,270321
-101,8270220,270321
-101,8270220,270321
-124,8270197,270321
-106,8270215,270321
-98,8270223,270321
-133,8270188,270321
-95,8270226,270321
-83,8270238,270321
-68,8270253,270321
-15,8270306,270321
-48,8270273,270321
-38,8270283,270321
-33,8270288,270321
-91,8270230,270321
-78,8270243,270321
-95,8270226,270321
-38,8270283,270321
-36,8270285,270321
-41,8270280,270321
-77,8270244,270321
-64,8270257,270321
-45,8270276,270321
-6,8270315,270321
8,8270329,270321
-78,8270243,270321
-85,8270236,270321
-51,8270270,270321
-43,8270278,270321
-95,8270226,270321
-56,8270265,270321
-29,8270292,270321
-85,8270236,270321
-96,8270225,270321
-47,8270274,270321
0,8270321,270321
9,8270330,270321
-49,8270272,270321
-170,8270151,270321
-122,8270199,270321
-139,8270182,270321
-176,8270145,270321
-221,8270100,270321
-230,8270091,270321
-206,8270115,270321
-194,8270127,270321
-213,8270108,270321
-116,8270205,270321
-66,8270255,270321
-44,8270277,270321
-85,8270236,270321
-100,8270221,270321
-130,8270191,270321
-78,8270243,270321
-86,8270235,270321
-91,8270230,270321
-138,8270183,270321
-117,8270204,270321
-138,8270183,270321
-117,8270204,270321
-114,8270207,270321
-121,8270200,270321
-58,8270263,270321
19,8270340,270321
97,8270418,270321
90,8270411,270321
52,8270373,270321
217,8270538,270321
74,8270395,270321
67,8270388,270321
-224,8270097,270321
-354,8269967,270321
-244,8270077,270321
-347,8269974,270321
-570,8269751,270321
-630,8269691,270321
-670,8269651,270321
-712,8269609,270321
-720,8269601,270321
-709,8269612,270321
-731,8269590,270321
-678,8269643,270321
-637,8269684,270321
-538,8269783,270321
-578,8269743,270321
-605,8269716,270321
-527,8269794,270321
-633,8269688,270321
-651,8269670,270321
-596,8269725,270321
-629,8269692,270321
-614,8269707,270321
-616,8269705,270321
-782,8269539,270321
-282,8270039,270321
-119,8270202,270321
-258,8270063,270321
-118,8270203,270321
-9,8270312,270321
-237,8270084,270321
-129,8270192,270321
-155,8270166,270321
-199,8270122,270321
-186,8270135,270321
-180,8270141,270321
-176,8270145,270321
-220,8270101,270321
-227,8270094,270321
-189,8270132,270321
-157,8270164,270321
-191,8270130,270321
-311,8270010,270321
-218,8270103,270321
-283,8270038,270321
-378,8269943,270321
-436,8269885,270321
-406,8269915,270321
-389,8269932,270321
-497,8269824,270321
-385,8269936,270321
-366,8269955,270321
-486,8269835,270321
-444,8269877,270321
-487,8269834,270321
-447,8269874,270321
-402,8269919,270321
-402,8269919,270321
-381,8269940,270321
-369,8269952,270321
-322,8269999,270321
1120,8271441,270321
2214,8272535,270321
6039,8276360,270321
11545,8281866,270321
16610,8286931,270321
22550,8292871,270321
29406,8299727,270321
29884,8300205,270321
18123,8288444,270321
3429,8273750,270321
-298,8270023,270321
-386,8269935,270321
-405,8269916,270321
-397,8269924,270321
-379,8269942,270321
-420,8269901,270321
-449,8269872,270321
-457,8269864,270321
-469,8269852,270321
-434,8269887,270321
-350,8269971,270321
33,8270354,270321
733,8271054,270321
6453,8276774,270321
22489,8292810,270321
15155,8285476,270321
4192,8274513,270321
-140,8270181,270321
-397,8269924,270321
-346,8269975,270321
-220,8270101,270321
-199,8270122,270321
-234,8270087,270321
-236,8270085,270321
-199,8270122,270321
-172,8270149,270321
-214,8270107,270321
-228,8270093,270321
-264,8270057,270321
-237,8270084,270321
-256,8270065,270321
-255,8270066,270321
-248,8270073,270321
-242,8270079,270321
-224,8270097,270321
-287,8270034,270321
-249,8270072,270321
-191,8270130,270321
-215,8270106,270321
-187,8270134,270321
-238,8270083,270321
-263,8270058,270321
-195,8270126,270321
-255,8270066,270321
-246,8270075,270321
-173,8270148,270321
-183,8270138,270321
-259,8270062,270321
-230,8270091,270321
-140,8270181,270321
-170,8270151,270321
-184,8270137,270321
-135,8270186,270321
-145,8270176,270321
-128,8270193,270321
-249,8270072,270321
-241,8270080,270321
-214,8270107,270321
-199,8270122,270321
-247,8270074,270321
-212,8270109,270321
-201,8270120,270321
-237,8270084,270321
-1766,8268555,270321
-3947,8266374,270321
-6755,8263566,270321
-13364,8256957,270321
-21065,8249256,270321
-22514,8247807,270321
-14410,8255911,270321
-1631,8268690,270321
3958,8274279,270321
849,8271170,270321
-176,8270145,270321
-181,8270140,270321
-213,8270108,270321
-159,8270162,270321
459,8270780,270321
-742,8269579,270321
-7599,8262722,270321
-14455,8255866,270321
-17124,8253197,270321
-20396,8249925,270321
-25103,8245218,270321
-28160,8242161,270321
-29397,8240924,270321
-29720,8240601,270321
-34086,8236235,270321
-35150,8235171,270321
-33125,8237196,270321
-30639,8239682,270321
-33406,8236915,270321
-35789,8234532,270321
-30686,8239635,270321
-21774,8248547,270321
-10185,8260136,270321
6286,8276607,270321
18837,8289158,270321
26634,8296955,270321
40484,8310805,270321
47374,8317695,270321
53453,8323774,270321
59021,8329342,270321
59219,8329540,270321
56015,8326336,270321
53043,8323364,270321
50956,8321277,270321
44239,8314560,270321
27636,8297957,270321
7947,8278268,270321
-6203,8264118,270321
-13542,8256779,270321
-20322,8249999,270321
-11793,8258528,270321
5710,8276031,270321
30189,8300510,270321
31880,8302201,270321
256,8270577,270321
-30043,8240278,270321
-35926,8234395,270321
-17823,8252498,270321
12509,8282830,270321
30099,8300420,270321
20770,8291091,270321
-24688,8245633,270321
-24033,8246288,270321
6541,8276862,270321
31339,8301660,270321
13931,8284252,270321
-18586,8251735,270321
-25471,8244850,270321
-5711,8264610,270321
7317,8277638,270321
1999,8272320,270321
-280,8270041,270321
33,8270354,270321
-25,8270296,270321
-4,8270317,270321
12,8270333,270321
21,8270342,270321
9,8270330,270321
27,8270348,270321
59,8270380,270321
-4,8270317,270321
-18,8270303,270321
-81,8270240,270321
-101,8270220,270321
-61,8270260,270321
-14,8270307,270321
-18,8270303,270321
-2,8270319,270321
-19,8270302,270321
-26,8270295,270321
-9,8270312,270321
-39,8270282,270321
-13,8270308,270321
6,8270327,270321
50,8270371,270321
8,8270329,270321
-1,8270320,270321
-43,8270278,270321
-41,8270280,270321
12,8270333,270321
33,8270354,270321
-48,8270273,270321
-11,8270310,270321
40,8270361,270321
-33,8270288,270321
-20,8270301,270321
-4,8270317,270321
2,8270323,270321
-56,8270265,270321
-4,8270317,270321
-55,8270266,270321
-50,8270271,270321
-3,8270318,270321
25,8270346,270321
-4,8270317,270321
-52,8270269,270321
33,8270354,270321
6,8270327,270321
-92,8270229,270321
-42,8270279,270321
-57,8270264,270321
-79,8270242,270321
-139,8270182,270321
-108,8270213,270321
-86,8270235,270321
-139,8270182,270321
-77,8270244,270321
-51,8270270,270321
-84,8270237,270321
-126,8270195,270321
-84,8270237,270321
-65,8270256,270321
-43,8270278,270321
-47,8270274,270321
-123,8270198,270321
-48,8270273,270321
-60,8270261,270321
-124,8270197,270321
-86,8270235,270321
-61,8270260,270321
-33,8270288,270321
-27,8270294,270321
-80,8270241,270321
-110,8270211,270321
-76,8270245,270321
-97,8270224,270321
-89,8270232,270321
-78,8270243,270321
-46,8270275,270321
-101,8270220,270321
-112,8270209,270321
-118,8270203,270321
-99,8270222,270321
-84,8270237,270321
-112,8270209,270321
-118,8270203,270321
-40,8270281,270321
-66,8270255,270321
-22,8270299,270321
-9,8270312,270321
-48,8270273,270321
-22,8270299,270321
-40,8270281,270321
-60,8270261,270321
-79,8270242,270321
-92,8270229,270321
-121,8270200,270321
-147,8270174,270321
-72,8270249,270321
-115,8270206,270321
-69,8270252,270321
-38,8270283,270321
-75,8270246,270321
-142,8270179,270321
-118,8270203,270321
-43,8270278,270321
-42,8270279,270321
-67,8270254,270321
-71,8270250,270321
58,8270379,270321
34,8270355,270321
50,8270371,270321
-29,8270292,270321
-57,8270264,270321
-74,8270247,270321
-18,8270303,270321
14,8270335,270321
13,8270334,270321
104,8270425,270321
130,8270451,270321
285,8270606,270321
335,8270656,270321
59,8270380,270321
522,8270843,270321
195,8270516,270321
512,8270833,270321
219,8270540,270321
144,8270465,270321
123,8270444,270321
607,8270928,270321
998,8271319,270321
1054,8271375,270321
1014,8271335,270321
1017,8271338,270321
980,8271301,270321
955,8271276,270321
835,8271156,270321
1080,8271401,270321
1523,8271844,270321
2168,8272489,270321
1873,8272194,270321
-2077,8268244,270321
-179,8270142,270321
224,8270545,270321
224,8270545,270321
167,8270488,270321
142,8270463,270321
221,8270542,270321
192,8270513,270321
121,8270442,270321
86,8270407,270321
91,8270412,270321
-127,8270194,270321
-128,8270193,270321
113,8270434,270321
-297,8270024,270321
-252,8270069,270321
-216,8270105,270321
-197,8270124,270321
-104,8270217,270321
624,8270945,270321
-1778,8268543,270321
-2306,8268015,270321
-1280,8269041,270321
771,8271092,270321
1274,8271595,270321
520,8270841,270321
805,8271126,270321
-222,8270099,270321
-145,8270176,270321
1646,8271967,270321
1204,8271525,270321
1005,8271326,270321
976,8271297,270321
152,8270473,270321
-32,8270289,270321
-46,8270275,270321
2,8270323,270321
-78,8270243,270321
-103,8270218,270321
-34,8270287,270321
-132,8270189,270321
-100,8270221,270321
-65,8270256,270321
-98,8270223,270321
-63,8270258,270321
-79,8270242,270321
-56,8270265,270321
-65,8270256,270321
-128,8270193,270321
-92,8270229,270321
-40,8270281,270321
-48,8270273,270321
-131,8270190,270321
-133,8270188,270321
-55,8270266,270321
-93,8270228,270321
-36,8270285,270321
-42,8270279,270321
-71,8270250,270321
-120,8270201,270321
-140,8270181,270321
-126,8270195,270321
-81,8270240,270321
-77,8270244,270321
-99,8270222,270321
-155,8270166,270321
-198,8270123,270321
-170,8270151,270321
-135,8270186,270321
-110,8270211,270321
-133,8270188,270321
-149,8270172,270321
-128,8270193,270321
-126,8270195,270321
-77,8270244,270321
-106,8270215,270321
-135,8270186,270321
-161,8270160,270321
-170,8270151,270321
-7,8270314,270321
345,8270666,270321
-772,8269549,270321
-285,8270036,270321
-353,8269968,270321
-128,8270193,270321
-87,8270234,270321
-614,8269707,270321
-678,8269643,270321
-413,8269908,270321
-378,8269943,270321
-356,8269965,270321
-370,8269951,270321
-458,8269863,270321
-368,8269953,270321
-443,8269878,270321
-458,8269863,270321
-752,8269569,270321
-654,8269667,270321
-725,8269596,270321
-381,8269940,270321
-238,8270083,270321
-323,8269998,270321
-353,8269968,270321
-370,8269951,270321
-429,8269892,270321
-344,8269977,270321
-421,8269900,270321
-494,8269827,270321
-397,8269924,270321
-183,8270138,270321
-258,8270063,270321
-323,8269998,270321
-312,8270009,270321
-375,8269946,270321
-365,8269956,270321
-342,8269979,270321
-271,8270050,270321
-488,8269833,270321
-500,8269821,270321
-370,8269951,270321
-409,8269912,270321
-238,8270083,270321
-185,8270136,270321
287,8270608,270321
128,8270449,270321
232,8270553,270321
256,8270577,270321
419,8270740,270321
336,8270657,270321
238,8270559,270321
229,8270550,270321
244,8270565,270321
263,8270584,270321
323,8270644,270321
437,8270758,270321
406,8270727,270321
247,8270568,270321
321,8270642,270321
467,8270788,270321
459,8270780,270321
374,8270695,270321
397,8270718,270321
316,8270637,270321
375,8270696,270321
429,8270750,270321
450,8270771,270321
421,8270742,270321
354,8270675,270321
368,8270689,270321
446,8270767,270321
424,8270745,270321
423,8270744,270321
431,8270752,270321
445,8270766,270321
393,8270714,270321
316,8270637,270321
371,8270692,270321
383,8270704,270321
312,8270633,270321
576,8270897,270321
591,8270912,270321
553,8270874,270321
518,8270839,270321
494,8270815,270321
540,8270861,270321
471,8270792,270321
487,8270808,270321
486,8270807,270321
408,8270729,270321
257,8270578,270321
207,8270528,270321
464,8270785,270321
483,8270804,270321
407,8270728,270321
448,8270769,270321
364,8270685,270321
342,8270663,270321
486,8270807,270321
459,8270780,270321
599,8270920,270321
774,8271095,270321
633,8270954,270321
687,8271008,270321
715,8271036,270321
625,8270946,270321
659,8270980,270321
586,8270907,270321
603,8270924,270321
560,8270881,270321
576,8270897,270321
667,8270988,270321
639,8270960,270321
554,8270875,270321
500,8270821,270321
534,8270855,270321
483,8270804,270321
31,8270352,270321
200,8270521,270321
705,8271026,270321
683,8271004,270321
668,8270989,270321
577,8270898,270321
605,8270926,270321
630,8270951,270321
553,8270874,270321
543,8270864,270321
569,8270890,270321
886,8271207,270321
872,8271193,270321
775,8271096,270321
562,8270883,270321
387,8270708,270321
586,8270907,270321
603,8270924,270321
624,8270945,270321
587,8270908,270321
780,8271101,270321
910,8271231,270321
821,8271142,270321
812,8271133,270321
639,8270960,270321
593,8270914,270321
691,8271012,270321
683,8271004,270321
734,8271055,270321
779,8271100,270321
750,8271071,270321
738,8271059,270321
709,8271030,270321
713,8271034,270321
730,8271051,270321
637,8270958,270321
686,8271007,270321
796,8271117,270321
760,8271081,270321
814,8271135,270321
709,8271030,270321
563,8270884,270321
628,8270949,270321
613,8270934,270321
620,8270941,270321
599,8270920,270321
618,8270939,270321
556,8270877,270321
470,8270791,270321
771,8271092,270321
624,8270945,270321
598,8270919,270321
405,8270726,270321
286,8270607,270321
596,8270917,270321
620,8270941,270321
622,8270943,270321
598,8270919,270321
552,8270873,270321
308,8270629,270321
475,8270796,270321
700,8271021,270321
694,8271015,270321
483,8270804,270321
584,8270905,270321
617,8270938,270321
712,8271033,270321
677,8270998,270321
696,8271017,270321
557,8270878,270321
445,8270766,270321
174,8270495,270321
588,8270909,270321
828,8271149,270321
743,8271064,270321
556,8270877,270321
716,8271037,270321
